idx,name,colorFamily,aesthetic,mode,baseHex,angle,saturationMul,lightnessMul,stop1,stop2,stop3,stop4,stop5,score,minTextRatio,adjacentContrastMin,colorTag,styleClassic,styleDarkModern,styleWarm,styleCold,styleBright,styleDark,stylePastel,styleVintage,styleMonochromatic,styleGradient
243,"Nocturne Rose Drift",pink,dark-modern,complementary,#70153d,149,1.194,0.977,#2e0517,#165208,#70760c,#9a3b10,#13bf73,18.4626,4.9001,1.4252,pink,0,1,1,0,0,1,0,0,0,1
244,"Ocean Velvet Spectrum",blue,classic,tetradic,#3354c1,127,0.823,1.131,#308688,#543caa,#c25293,#ceac74,#a3da96,18.4381,4.8912,1.3323,blue,1,0,0,1,0,0,0,0,0,1
245,"Cobalt Velvet Lattice",blue,classic,tetradic,#3a5cc1,208,0.830,1.096,#338686,#5440a7,#be5594,#caa875,#a3d796,18.3948,4.8950,1.3574,white,1,0,0,1,0,0,0,0,0,1
246,"Nocturne Moss Studio Monochrome",green,dark-modern,monochrome,#136a40,166,1.052,0.897,#05200e,#08361c,#0f6139,#168d5d,#1cb887,18.3879,5.0021,1.2750,green,0,1,0,0,0,1,0,0,1,0
247,"Nocturne Cocoa Lattice",brown,dark-modern,complementary,#6c2b0a,96,1.163,0.987,#280e01,#014b2c,#147302,#8d9a03,#0382c2,18.3749,4.9759,1.3578,brown,0,1,1,0,0,1,0,0,0,1
248,"Indigo Velvet Orbit Monochrome",purple,classic,monochrome,#7243ce,348,0.887,1.128,#3c2c8a,#5b3bba,#8965cf,#b496de,#d9c6ed,18.3745,4.8261,1.4481,violet,1,0,0,1,1,0,0,0,1,0
249,"Jade Velvet Orbit Monochrome",green,classic,monochrome,#3e943a,13,0.991,1.195,#2a5020,#3d8033,#4bb046,#72c775,#a2daa9,18.3674,4.8455,1.2954,gray,1,0,0,0,0,0,0,0,1,0
250,"Moss Velvet Spectrum Monochrome",green,classic,monochrome,#2da642,332,0.839,1.126,#1d521d,#2d8135,#3eb052,#64c97e,#93d9ab,18.3580,4.8802,1.2506,green,1,0,0,0,0,0,0,0,1,0
251,"Cerulean Velvet Canvas",blue,classic,complementary,#5666c6,295,0.778,1.120,#46529d,#b6645a,#c47aaa,#bc9ad2,#e0dbb9,18.3132,4.9595,1.2950,white,1,0,0,1,1,0,1,0,0,1
252,"Spruce Velvet Palette Monochrome",green,classic,monochrome,#3d9f2c,76,0.917,1.150,#2a4f19,#3d8029,#4ab138,#65cc5e,#8fdc90,18.2966,4.8632,1.2372,green,1,0,0,0,0,0,0,0,1,0
253,"Sapphire Velvet Bloom",blue,classic,tetradic,#3059ba,195,0.937,1.070,#247f7a,#402ea0,#c23892,#cf9957,#91d879,18.2925,4.7816,1.4738,blue,1,0,0,1,0,0,0,0,0,1
254,"Cobalt Velvet Suite",blue,classic,tetradic,#3760b9,254,0.841,1.061,#2e7a75,#463a9a,#b94592,#c59865,#99d184,18.2902,4.8508,1.4662,blue,1,0,0,1,0,0,0,0,0,1
255,"Nocturne Seaglass Spectrum Monochrome",teal,dark-modern,monochrome,#08756b,270,1.243,0.761,#001f17,#00342b,#005f56,#008a89,#00a7b4,18.2828,4.9966,1.2629,turquoise,0,1,0,1,0,1,0,0,1,0
256,"Arctic Velvet Lattice Monochrome",teal,classic,monochrome,#497c75,165,0.883,1.063,#223831,#385e55,#4f837c,#68a5a1,#8ebabb,18.2795,4.8700,1.3214,gray,1,0,0,1,0,1,0,0,1,0
257,"Umber Velvet Bloom",brown,classic,analogous,#994d2a,13,0.783,1.179,#612500,#833223,#a66040,#bfac57,#b2cc7a,18.2611,4.8071,1.2763,brown,1,0,1,0,0,0,0,0,0,1
258,"Nocturne Seaglass Atlas Monochrome",teal,dark-modern,monochrome,#107964,13,1.201,0.991,#022719,#034d38,#058269,#08b8a3,#0aede5,18.2517,4.7689,1.6242,turquoise,0,1,0,1,0,1,0,0,1,0
259,"Ocean Velvet Suite",blue,classic,tetradic,#355e9c,34,0.985,0.909,#1e564e,#2b2771,#8d3176,#a96c3a,#72c048,18.2124,4.8931,1.5302,blue,1,0,0,1,0,1,0,0,0,1
260,"Spruce Velvet Canvas Monochrome",green,classic,monochrome,#3a7632,263,0.656,1.185,#1d2a18,#385431,#4f7e49,#67a564,#8ebe91,18.2024,4.7587,1.3894,black,1,0,0,0,0,1,0,0,1,0
261,"Arctic Velvet Orbit Monochrome",teal,classic,monochrome,#3a7f84,298,0.948,1.051,#1a3835,#2c6060,#3f8489,#53a2b0,#7bb2c2,18.1856,4.8731,1.2550,black,1,0,0,1,0,1,0,0,1,0
262,"Plum Velvet Drift Monochrome",purple,classic,monochrome,#423684,262,0.924,1.187,#1b1b3d,#332f6b,#514499,#7965bb,#a693cf,18.1686,4.7814,1.3847,gray,1,0,0,1,0,0,0,0,1,0
263,"Amethyst Velvet Spectrum Monochrome",purple,classic,monochrome,#8861d1,283,0.774,1.196,#5443a5,#8069c2,#ae98d6,#d6c8e9,#faf8fc,18.1621,4.7175,1.4963,white,1,0,0,1,1,0,0,0,1,0
264,"Spruce Velvet Canvas Monochrome",green,classic,monochrome,#2b823e,41,0.723,1.085,#152d16,#28572f,#3c804b,#4faa6a,#76bf92,18.1509,4.7930,1.3220,black,1,0,0,0,0,1,0,0,1,0
265,"Chestnut Velvet Spectrum",brown,classic,analogous,#7d3c2a,228,0.892,0.963,#3b1700,#582213,#743c2d,#907738,#96ad43,18.1499,4.8817,1.2634,brown,1,0,1,0,0,1,0,0,0,1
266,"Cobalt Velvet Atlas",blue,classic,complementary,#3d4fc7,50,0.729,1.145,#3d488f,#b0574b,#c06aa0,#b48bce,#dcd5ac,18.1340,4.8714,1.2951,white,1,0,0,1,1,0,1,0,0,1
267,"Arctic Velvet Canvas Monochrome",teal,classic,monochrome,#32826b,25,0.960,1.044,#143225,#255c48,#36866f,#47b09a,#6dc4ba,18.1339,4.7964,1.2908,black,1,0,0,1,0,1,0,0,1,0
268,"Moss Velvet Drift Monochrome",green,classic,monochrome,#3e7555,66,0.785,1.119,#1c2f21,#34563f,#4b7d60,#65a284,#8cbaa7,18.1277,4.7711,1.3745,black,1,0,0,0,0,1,0,0,1,0
269,"Ocean Velvet Spectrum",blue,classic,tetradic,#2e6ca9,312,0.989,1.158,#227963,#2c329e,#c336ae,#d18258,#a7db7d,18.0607,4.7093,1.5799,blue,1,0,0,1,0,0,0,0,0,1
270,"Amethyst Velvet Drift Monochrome",purple,classic,monochrome,#7c60d6,154,0.662,1.174,#4d47a2,#786cbe,#a799d3,#d1c7e7,#f7f5fb,18.0291,4.6872,1.4891,white,1,0,0,1,1,0,1,0,1,0
271,"Sapphire Velvet Bloom",blue,classic,tetradic,#4c70c3,37,0.843,0.933,#337d7a,#4c3e98,#b3498f,#bf9663,#92ca7e,18.0289,4.8218,1.4142,gray,1,0,0,1,0,0,1,0,0,1
272,"Copper Velvet Lattice Monochrome",orange,classic,monochrome,#90773e,298,0.882,1.008,#40301f,#665131,#8c7643,#af9c59,#c2b87f,18.0003,4.7875,1.3540,gray,1,0,1,0,0,1,0,1,1,0
273,"Moss Velvet Lattice Monochrome",green,classic,monochrome,#3f8443,218,0.977,1.031,#1f391c,#30602f,#428746,#56ad62,#7dc08c,17.9692,4.7857,1.2968,black,1,0,0,0,0,1,0,0,1,0
274,"Cobalt Velvet Spectrum",blue,classic,tetradic,#2d6ea8,69,0.974,1.172,#227860,#2c359e,#c337b2,#d17f59,#abdb7e,17.8619,4.6566,1.5280,blue,1,0,0,1,0,0,0,0,0,1
275,"Nocturne Verdant Spectrum Monochrome",green,dark-modern,monochrome,#11782c,218,1.077,0.801,#031e06,#063b10,#0a6322,#0f8c3a,#13b558,17.8519,4.8326,1.3763,green,0,1,0,0,0,1,0,0,1,0
276,"Amethyst Velvet Studio Monochrome",purple,classic,monochrome,#6853c3,110,0.959,1.095,#333185,#4d41b2,#7a69c8,#a896d8,#d0c3e9,17.8516,4.6822,1.4147,violet,1,0,0,1,1,0,0,0,1,0
277,"Emerald Velvet Drift Monochrome",green,classic,monochrome,#487a57,202,0.682,1.038,#203523,#36593d,#4c7e5b,#62a17a,#87b79d,17.8201,4.7268,1.3468,black,1,0,0,0,0,1,0,0,1,0
278,"Blush Velvet Drift",pink,classic,triadic,#902c82,349,0.857,1.129,#282157,#792d5f,#9b6e3a,#66bb48,#69c7c1,17.7905,4.6852,1.2023,pink,1,0,0,0,0,1,0,1,0,1
279,"Magenta Velvet Palette",pink,classic,triadic,#833777,300,0.705,1.144,#302b4d,#6b3b5a,#896e4c,#6fa65e,#7cb6b4,17.7797,4.7745,1.2626,gray,1,0,0,0,0,1,0,1,0,1
280,"Cobalt Velvet Suite",blue,classic,tetradic,#335ec5,51,0.845,1.048,#2c837f,#4737a3,#c04494,#cb9d64,#98d684,17.7712,4.6601,1.4377,blue,1,0,0,1,0,0,0,0,0,1
281,"Azure Velvet Orbit",blue,classic,tetradic,#3c58c3,53,0.807,1.083,#368386,#5a42a6,#bc5890,#c9ac78,#a1d597,17.7594,4.7476,1.2925,white,1,0,0,1,0,0,0,0,0,1
282,"Amethyst Velvet Drift Monochrome",purple,classic,monochrome,#604ac0,124,0.993,1.141,#2f2e82,#4a3eb1,#7966c9,#a896da,#d2c5eb,17.7177,4.6083,1.4259,violet,1,0,0,1,1,0,0,0,1,0
283,"Verdant Velvet Suite Monochrome",green,classic,monochrome,#408963,28,0.989,0.970,#1c3b25,#2d6041,#3e8560,#50aa82,#73bda3,17.7158,4.7287,1.2865,black,1,0,0,0,0,1,0,0,1,0
284,"Cobalt Velvet Suite",blue,classic,tetradic,#3d6aba,168,0.942,1.076,#2f837a,#443aa4,#bf4b9d,#cb9a6b,#a3d68b,17.7133,4.6484,1.4986,blue,1,0,0,1,0,0,0,0,0,1
285,"Tobacco Velvet Orbit",brown,classic,triadic,#9a4f28,319,0.998,1.148,#661b00,#8b5c24,#50b12e,#40cdc5,#7665d7,17.7093,4.6130,1.4026,brown,1,0,1,0,0,0,0,0,0,1
286,"Cerulean Velvet Bloom",blue,classic,tetradic,#445fcc,171,0.995,0.887,#248084,#4a2ca1,#bd347f,#cd9f49,#76d565,17.7036,4.6710,1.3265,blue,1,0,0,1,0,0,0,0,0,1
287,"Nocturne Emerald Lattice Monochrome",green,dark-modern,monochrome,#227513,73,1.141,0.800,#0b1e03,#123a06,#17630a,#168c0e,#12b514,17.6874,4.7917,1.3599,green,0,1,0,0,0,1,0,0,1,0
288,"Nocturne Rose Drift",pink,dark-modern,complementary,#82073c,236,1.095,0.905,#320016,#105601,#737b01,#a03401,#02c470,17.6779,4.6026,1.5278,pink,0,1,1,0,0,1,0,0,0,1
289,"Aqua Velvet Palette Monochrome",teal,classic,monochrome,#2b7a79,205,0.953,1.081,#102a25,#205651,#308281,#41a6ae,#66b7c6,17.6735,4.6357,1.2556,turquoise,1,0,0,1,0,1,0,0,1,0
290,"Nocturne Tide Drift Monochrome",teal,dark-modern,monochrome,#07746a,233,0.906,0.787,#031d16,#052f28,#0a5750,#0e7f7e,#129ca7,17.6520,4.8213,1.2120,turquoise,0,1,0,1,0,1,0,0,1,0
291,"Cerulean Velvet Suite",blue,classic,tetradic,#3a5aa8,151,0.996,1.164,#2b7d79,#4838a0,#bf4894,#cca16b,#a0d88e,17.6285,4.5953,1.4314,blue,1,0,0,1,0,0,0,0,0,1
292,"Ocean Velvet Atlas",blue,classic,tetradic,#5f74ca,55,0.933,0.910,#348b90,#5a3eab,#bf4f8c,#c9a86a,#91d386,17.6131,4.7124,1.2769,blue,1,0,0,1,0,0,0,0,0,1
293,"Nocturne Tobacco Drift",brown,dark-modern,tetradic,#722c0d,200,1.253,0.897,#290000,#4d3a00,#057200,#007f96,#4300bb,17.5268,4.6915,1.3114,brown,0,1,1,0,0,1,0,0,0,1
294,"Nocturne Ember Suite",red,dark-modern,triadic,#75101b,345,1.298,0.959,#2c0031,#580901,#5a7f01,#01a552,#0240cc,17.5198,4.6970,1.2632,red,0,1,1,0,0,1,0,0,0,1
295,"Sapphire Velvet Bloom",blue,classic,tetradic,#4670b4,94,0.955,1.091,#358278,#4942a2,#ba569f,#c79c76,#aad496,17.5195,4.6156,1.4880,white,1,0,0,1,0,0,0,0,0,1
296,"Sunbeam Velvet Bloom Monochrome",yellow,classic,monochrome,#6c7746,226,0.773,1.032,#30321e,#515633,#6f7a49,#8b9e5f,#a1b482,17.4256,4.6094,1.3093,black,1,0,0,0,0,1,0,1,1,0
297,"Cerulean Velvet Bloom",blue,classic,complementary,#3749b0,224,0.846,1.146,#303b7c,#9d463d,#bb4e95,#a570c8,#d5cb92,17.3744,4.6367,1.2404,white,1,0,0,1,0,0,0,0,0,1
298,"Emerald Velvet Suite",green,classic,complementary,#3bca4f,359,0.839,1.023,#30883c,#653aa7,#4b75c0,#6acbc0,#d689cb,17.3078,4.6048,1.3152,green,1,0,0,0,0,0,0,0,0,1
299,"Plum Velvet Drift",purple,classic,tetradic,#773e83,241,0.696,1.172,#333152,#6f4363,#8d7055,#7fa76c,#89b8b3,17.2024,4.5838,1.2517,gray,1,0,0,1,0,0,0,0,0,1
300,"Nocturne Verdant Drift Monochrome",green,dark-modern,monochrome,#077510,31,1.012,0.803,#041f02,#033403,#055e0c,#07891d,#0ab434,17.0371,4.6050,1.2449,green,0,1,0,0,0,1,0,0,1,0
