idx,name,colorFamily,aesthetic,mode,baseHex,saturationMul,lightnessMul,hex1,hex2,hex3,hex4,hex5,score,minTextRatio,colorTag,styleClassic,styleDarkModern,styleWarm,styleCold,styleBright,styleDark,stylePastel,styleVintage,styleMonochromatic,styleGradient
260,"Nocturne Lagoon Suite Monochrome",teal,dark-modern,monochrome,#126f66,0.954,0.915,#062019,#0a3830,#12645c,#1a8f8d,#22b0ba,19.5504,5.3575,turquoise,0,1,0,1,0,1,0,0,1,0
261,"Copper Velvet Bloom",orange,classic,analogous,#856536,0.940,1.059,#4e2210,#6c352f,#8a6b3c,#9fa949,#86bb61,19.5383,4.9424,black,1,0,1,0,0,1,0,1,0,1
262,"Nocturne Tobacco Orbit Monochrome",brown,dark-modern,monochrome,#7a3708,1.122,0.912,#250900,#431601,#763101,#a85401,#db8002,19.5045,5.3387,brown,0,1,1,0,0,1,0,0,1,0
263,"Verdant Velvet Lattice Monochrome",green,classic,monochrome,#297c32,0.989,1.151,#112e0f,#205e21,#308e3a,#40bf58,#70cf8a,19.4986,5.0560,green,1,0,0,0,0,1,0,0,1,0
264,"Citrus Velvet Bloom",orange,classic,analogous,#836041,0.955,1.089,#522a15,#703938,#8d6948,#a9a758,#99b976,19.4843,4.9450,gray,1,0,1,0,0,1,0,1,0,1
265,"Sienna Velvet Palette",brown,classic,analogous,#b56432,0.972,1.011,#752200,#952b1f,#b56634,#cabb49,#abd368,19.4122,4.9149,brown,1,0,1,0,0,0,0,0,0,1
266,"Seaglass Velvet Canvas Monochrome",teal,classic,monochrome,#3b7a6a,0.687,1.182,#1e332a,#375c50,#508678,#6fa99f,#99c2be,19.3974,5.0223,gray,1,0,0,1,0,1,0,0,1,0
267,"Aqua Velvet Suite Monochrome",teal,classic,monochrome,#35816c,0.972,1.082,#163528,#28604c,#3b8a74,#4eb4a0,#78c6be,19.3281,5.0735,black,1,0,0,1,0,1,0,0,1,0
268,"Nocturne Emerald Palette Monochrome",green,dark-modern,monochrome,#077d08,1.130,0.961,#062700,#054900,#007f01,#00b511,#00eb29,19.3002,5.2029,green,0,1,0,0,0,1,0,0,1,0
269,"Nocturne Solar Studio Monochrome",yellow,dark-modern,monochrome,#7e6b09,1.166,0.967,#271a00,#4c3a00,#836d00,#b9aa00,#eeef00,19.2461,5.0572,yellow,0,1,1,0,0,1,0,0,1,0
270,"Chestnut Velvet Studio",brown,classic,analogous,#905a32,0.726,1.146,#572a10,#773934,#966948,#b1ab5c,#a3c07c,19.1911,4.7608,gray,1,0,1,0,0,0,0,1,0,1
271,"Lagoon Velvet Bloom Monochrome",teal,classic,monochrome,#21836e,0.678,1.176,#122b21,#26594a,#398777,#4eb4a7,#7dc8c4,19.1251,4.9059,black,1,0,0,1,0,1,0,0,1,0
272,"Nocturne Jade Canvas Monochrome",green,dark-modern,monochrome,#07813b,1.083,0.947,#01260a,#014b1a,#027f37,#03b35d,#03e88b,19.1105,5.1301,green,0,1,0,0,0,1,0,0,1,0
273,"Saffron Velvet Spectrum",orange,classic,analogous,#ac843c,0.891,0.899,#612712,#7b3c31,#95753b,#a0af46,#7fbe5c,19.0570,4.8856,orange,1,0,1,0,0,1,0,1,0,1
274,"Umber Velvet Suite",brown,classic,analogous,#8f5636,0.839,1.198,#5f2b09,#813a30,#a36949,#b9ad64,#b0c886,19.0456,4.6741,brown,1,0,1,0,0,0,0,1,0,1
275,"Nocturne Citrus Studio Monochrome",orange,dark-modern,monochrome,#754a07,0.975,0.976,#251203,#3e2304,#714808,#a4750c,#d7aa10,19.0100,5.1283,orange,0,1,1,0,0,1,0,0,1,0
276,"Chestnut Velvet Lattice",brown,classic,analogous,#94542f,0.857,1.178,#602500,#833328,#a66540,#beb157,#aecc7a,18.9422,4.6084,brown,1,0,1,0,0,0,0,0,0,1
277,"Verdant Velvet Orbit Monochrome",green,classic,monochrome,#2a812b,0.909,1.113,#163012,#275d22,#338b34,#44b94f,#71cb81,18.8368,4.8834,green,1,0,0,0,0,1,0,0,1,0
278,"Nocturne Emerald Drift Monochrome",green,dark-modern,monochrome,#0b7d2d,1.261,0.946,#002705,#004c10,#008126,#00b645,#00eb6d,18.8207,5.0383,green,0,1,0,0,0,1,0,0,1,0
279,"Nocturne Tide Palette Monochrome",teal,dark-modern,monochrome,#0d7763,0.969,0.842,#041f15,#07392b,#0c6353,#128d80,#17b7b3,18.8148,5.1474,turquoise,0,1,0,1,0,1,0,0,1,0
280,"Lagoon Velvet Canvas Monochrome",teal,classic,monochrome,#328a85,0.965,0.996,#15372f,#245f57,#338883,#43aeb0,#66bbc5,18.8089,4.9902,turquoise,1,0,0,1,0,1,0,0,1,0
281,"Nocturne Spruce Studio Monochrome",green,dark-modern,monochrome,#156e13,1.131,0.876,#092004,#0c3906,#0d660b,#109218,#15be2e,18.7816,5.1468,green,0,1,0,0,0,1,0,0,1,0
282,"Tobacco Velvet Atlas",brown,classic,analogous,#af6532,0.794,0.987,#662803,#83332b,#a0663e,#bab04d,#a0c56a,18.7558,4.7034,brown,1,0,1,0,0,1,0,0,0,1
283,"Saffron Velvet Orbit",orange,classic,analogous,#8f6339,0.703,1.127,#572f1a,#753f3e,#93704f,#acab64,#9fbc82,18.7124,4.6712,gray,1,0,1,0,0,0,0,1,0,1
284,"Nocturne Tide Canvas Monochrome",teal,dark-modern,monochrome,#146f65,1.012,0.872,#051e17,#0a382f,#116158,#188b88,#1facb5,18.7057,5.0874,turquoise,0,1,0,1,0,1,0,0,1,0
285,"Verdant Velvet Spectrum Monochrome",green,classic,monochrome,#2f7f57,0.850,1.118,#15301e,#285c3e,#3b8761,#4fb289,#7bc5ac,18.6874,4.8242,black,1,0,0,0,0,1,0,0,1,0
286,"Lagoon Velvet Studio Monochrome",teal,classic,monochrome,#42746f,0.782,1.144,#1e322d,#365a53,#4e827d,#6aa6a5,#93bbbe,18.6211,4.8131,gray,1,0,0,1,0,1,0,0,1,0
287,"Aqua Velvet Palette Monochrome",teal,classic,monochrome,#228666,0.770,1.096,#112d1f,#215943,#32866b,#43b398,#6bc8ba,18.4556,4.7580,turquoise,1,0,0,1,0,1,0,0,1,0
288,"Seaglass Velvet Atlas Monochrome",teal,classic,monochrome,#23815f,0.668,1.130,#12281d,#265440,#398066,#4dac91,#76c2b3,18.3924,4.7154,black,1,0,0,0,0,1,0,0,1,0
289,"Verdant Velvet Suite Monochrome",green,classic,monochrome,#3f6f41,0.705,1.167,#1d2d1b,#355634,#4c7f4e,#68a470,#91bd9a,18.3792,4.7159,black,1,0,0,0,0,1,0,0,1,0
290,"Verdant Velvet Drift Monochrome",green,classic,monochrome,#357252,0.908,1.179,#162b1c,#2c573d,#428361,#5bad88,#87c3ad,18.3158,4.6508,black,1,0,0,0,0,1,0,0,1,0
291,"Spruce Velvet Palette Monochrome",green,classic,monochrome,#36782b,0.798,1.156,#192812,#315527,#45823b,#55ae4f,#7bc37d,18.2292,4.6571,black,1,0,0,0,0,1,0,0,1,0
292,"Seaglass Velvet Suite Monochrome",teal,classic,monochrome,#287c6a,0.660,1.174,#142921,#2a5548,#408173,#57aca1,#83c2bf,18.1618,4.6057,black,1,0,0,1,0,1,0,0,1,0
293,"Seaglass Velvet Spectrum Monochrome",teal,classic,monochrome,#37795f,0.757,1.145,#1a2f23,#315846,#48816b,#62a892,#8bbfb3,18.1214,4.6280,black,1,0,0,0,0,1,0,0,1,0
294,"Lagoon Velvet Bloom Monochrome",teal,classic,monochrome,#32796a,0.934,1.090,#142c23,#265749,#398172,#4cac9f,#73c1be,17.9604,4.6082,black,1,0,0,1,0,1,0,0,1,0
295,"Nocturne Cocoa Studio Monochrome",brown,dark-modern,monochrome,#7d3b07,1.295,0.973,#280b00,#4a1a00,#803900,#b76000,#ed9000,17.9126,4.6866,brown,0,1,1,0,0,1,0,0,1,0
296,"Tide Velvet Lattice Monochrome",teal,classic,monochrome,#248c89,0.902,0.951,#0e2e28,#1b5751,#27807e,#34a3a9,#4ab7c8,17.8511,4.6925,turquoise,1,0,0,1,0,1,0,0,1,0
297,"Nocturne Lagoon Atlas Monochrome",teal,dark-modern,monochrome,#087f5a,1.201,0.984,#002815,#004e2f,#00855c,#00bc91,#00f3d0,17.8312,4.6568,turquoise,0,1,0,1,0,1,0,0,1,0
298,"Spruce Velvet Suite Monochrome",green,classic,monochrome,#3d842c,0.843,1.057,#1e3014,#335a25,#458436,#52ae47,#6fc46d,17.8044,4.6068,black,1,0,0,0,0,1,0,0,1,0
299,"Nocturne Copper Canvas Monochrome",orange,dark-modern,monochrome,#6c5015,1.051,0.892,#1f1205,#382509,#624811,#8d7118,#b8a01f,17.4275,4.6586,orange,0,1,1,0,0,1,0,0,1,0
300,"Nocturne Arctic Canvas Monochrome",teal,dark-modern,monochrome,#146754,1.150,0.845,#041f14,#063225,#0c5c4a,#118675,#16b0a7,17.3294,4.6907,turquoise,0,1,0,1,0,1,0,0,1,0
